text,style,space_before,space_after,col_id,row_id,cell_width,cell_height,cell_id
"三○九、海洋委員會函，為113年度中央政府總預算決議，檢送海巡署「如何宣導民眾避免從金門地區夾帶螺螄粉」書面報告，請查照案。",000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三一○、海洋委員會函，為113年度中央政府總預算決議，檢送海巡署「人力缺額逐年增加」書面報告，請查照案。",00000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三一一、海洋委員會函，為113年度中央政府總預算決議，檢送海巡署「如何運用及招募人力」書面報告，請查照案。",000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三一二、海洋委員會函，為113年度中央政府總預算決議，檢送海巡署「各機關船舶船（職）員海上職務加給表應加給檢討調整」書面報告，請查照案。",000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三一三、海洋委員會函，為113年度中央政府總預算決議，檢送海巡署「台菲海巡合作應擴及海上執法，以強化區域秩序維護」書面報告，請查照案。",00000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"三一四、海洋委員會函，為113年度中央政府總預算決議，檢送海巡署「官兵法紀觀念淡薄，法治教育不足」書面報告，請查照案。",000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三一五、海洋委員會函，為113年度中央政府總預算決議，檢送海巡署「強化各類偵蒐設備之配賦、管理及使用效能規劃」書面報告，請查照案。",000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三一六、海洋委員會函，為113年度中央政府總預算決議，檢送海巡署「籌購海岸管控及偵蒐所需裝備器材」書面報告，請查照案。",000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三一七、海洋委員會函，為113年度中央政府總預算決議，檢送海巡署「遠洋巡護船採購案建造進度」書面報告，請查照案。",000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三一八、海洋委員會函，為113年度中央政府總預算決議，檢送海巡署「海巡任務用車輛汰補具體規劃」書面報告，請查照案。",0000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三一九、海洋委員會函，為113年度中央政府總預算決議，檢送海巡署「艦隊分署北部地區機動海巡隊桃園艦遭遊民闖入案」書面報告，請查照案。",0000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三二○、海洋委員會函，為113年度中央政府總預算決議，檢送海巡署「人力缺額情形未獲適當管控」之書面報告，請查照案。",0000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三二一、海洋委員會函，為113年度中央政府總預算決議，檢送海巡署「岸巡人員退離人力大於進用人力」書面報告，請查照案。",00000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三二二、海洋委員會函，為113年度中央政府總預算決議，檢送海巡署「研議整合有關空勤單位及成立聯合海洋情報中心」書面報告，請查照案。",000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三二三、海洋委員會函，為113年度中央政府總預算決議，檢送海巡署「人力缺額情形未獲適當管控」書面報告，請查照案。",000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三二四、海洋委員會函，為113年度中央政府總預算決議，檢送海巡署「南投艦碰撞基隆港碼頭」書面報告，請查照案。",0000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三二五、海洋委員會函，為113年度中央政府總預算決議，檢送海巡署「控管巡防（護）艦船艇之汰建時程並完備碼頭船席及水深等基本需求」書面報告，請查照案。",000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三二六、海洋委員會函，為113年度中央政府總預算決議，檢送海巡署「控管巡防（護）艦船艇之汰建時程並積極建立艦艇與直昇機在海上整合運作能量」書面報告，請查照案。",00000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三二七、海洋委員會函，為113年度中央政府總預算決議，檢送海洋保育署「金門海洋廢棄物治理與防制」書面報告，請查照案。",00000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三二八、海洋委員會函，為113年度中央政府總預算決議，檢送海洋保育署「海洋保育法之溝通情形及進度」書面報告，請查照案。",000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"三二九、海洋委員會函，為113年度中央政府總預算決議，檢送海洋保育署「加強海洋保育志工之培育」書面報告，請查照案。",0000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三三○、海洋委員會函，為113年度中央政府總預算決議，檢送海洋保育署「加強持續推動珊瑚海洋保育教育與復育」書面報告，請查照案。",0000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三三一、海洋委員會函，為113年度中央政府總預算決議，檢送海洋保育署「關注及維護小琉球海域水質環境」書面報告，請查照案。",0000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三三二、海洋委員會函，為113年度中央政府總預算決議，檢送海洋保育署「海洋保育法立法配套策進作為」書面報告，請查照案。",000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三三三、海洋委員會函，為113年度中央政府總預算決議，檢送海洋保育署「系統軟體之license是否增加、增加數量及原因」書面報告，請查照案。",00000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三三四、海洋委員會函，為113年度中央政府總預算決議，檢送海洋保育署「積極建立海洋碳匯量測方法與本土係數」書面報告，請查照案。",0000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三三五、海洋委員會函，為113年度中央政府總預算決議，檢送海洋保育署「重要碳匯量資料提供環境部評估納入國家溫室氣體排放清冊」書面報告，請查照案。",0000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三三六、海洋委員會函，為113年度中央政府總預算決議，檢送海洋保育署「海洋污染防治法相關子法尚待辦理事項」書面報告，請查照案。",0000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三三七、海洋委員會函，為113年度中央政府總預算決議，檢送海洋保育署「漁港廢棄物再利用情形成效未顯著」書面報告，請查照案。",00000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三三八、海洋委員會函，為113年度中央政府總預算決議，檢送海洋保育署「海洋相關人力需求及培力養成」書面報告，請查照案。",000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三三九、海洋委員會函，為113年度中央政府總預算決議，檢送海洋保育署「112年友善賞鯨2.0認證制度執行成果」書面報告，請查照案。",000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三四○、海洋委員會函，為113年度中央政府總預算決議，檢送海洋保育署「漁港廢棄物再利用情形成效未顯著」之書面報告，請查照案。",000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三四一、海洋委員會函，為113年度中央政府總預算決議，檢送國家海洋研究院「進行建構國家調查研究船隊規劃」書面報告，請查照案。",000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三四二、海洋委員會函，為113年度中央政府總預算決議，檢送國家海洋研究院「海洋大數據競賽預算效益及未來擴大進行海洋調查工作方向」書面報告，請查照案。",000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三四三、海洋委員會函，為113年度中央政府總預算決議，檢送國家海洋研究院「國家船模實驗室多功能水槽建置計畫修正計畫與展延期程」書面報告，請查照案。",00000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三四四、客家委員會函，為113年度中央政府總預算決議，檢送該會決議（十一）、（十五）、（二十八）及（二十九）書面報告，請查照案。",00000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三四五、中央選舉委員會函，為113年度中央政府總預算決議，檢送該會決議（四）策進媒體業務宣導成效書面報告，請查照案。",00000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三四六、大陸委員會函，為113年度中央政府總預算決議，檢送澳門國父紀念館相關應對應變處置方案書面報告，請查照案。",000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三四七、大陸委員會函，為113年度中央政府總預算決議，檢送「強化對我農漁民權益照顧及降低以農逼政之政治操作」書面報告，請查照案。",00000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三四八、大陸委員會函，為113年度中央政府總預算決議，檢送「中國大陸對我進行貿易壁壘調查並強調依規定研究中止ECFA」書面報告，請查照案。",0000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三四九、大陸委員會函，為113年度中央政府總預算決議，檢送評估相關情勢對臺港民間往來之影響書面報告，請查照案。",00000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三五○、大陸委員會函，為113年度中央政府總預算決議，檢送112年國慶晚宴舞臺背板國旗誤植事件書面報告，請查照案。",0000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：退回程序委員會重新提出。",0000000000000000,內文,0.0,0.0,,,,,
"三五一、大陸委員會函，為113年度中央政府總預算決議，檢送港人申請來臺居留定居之審查標準及協處現況書面報告，請查照案。",000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三五二、外交部函，為113年度中央政府總預算決議，檢送「精進非洲計畫」書面報告，請查照案。",0000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交外交及國防委員會。",00000000000000,內文,0.0,0.0,,,,,
"三五三、外交部函，為113年度中央政府總預算決議，檢送「強化國人於海外遭遇性騷擾之協處作為」書面報告，請查照案。",000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交外交及國防委員會。",00000000000000,內文,0.0,0.0,,,,,
"三五四、（密）國防部函，為113年度中央政府總預算決議，檢送軍備局「中科院108－110年度結案之科研專案後續運用規劃」書面報告，請查照案。",00000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交外交及國防委員會審查。",0000000000000000,內文,0.0,0.0,,,,,
"三五五、國防部函，為113年度中央政府總預算決議，檢送提升國軍心輔人員專業證照及專業職能培育策進作為書面報告，請查照案。",0000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交外交及國防委員會。",00000000000000,內文,0.0,0.0,,,,,
"三五六、僑務委員會函，為113年度中央政府總預算決議，檢送決議（二十八）書面報告，請查照案。",00000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交外交及國防委員會。",00000000000000,內文,0.0,0.0,,,,,
"三五七、國軍退除役官兵輔導委員會函，為113年度中央政府總預算決議，檢送決議（四十三）書面報告，請查照案。",000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交外交及國防委員會。",00000000000000,內文,0.0,0.0,,,,,
"三五八、原住民族委員會函，為中央政府前瞻基礎建設計畫第4期特別預算決議，檢送第2款第3項決議（一）預算凍結600萬元書面報告，請查照案。",000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交財政及相關委員會審查。",0000000000000000,內文,0.0,0.0,,,,,
"三五九、立法院秘書長函，為113年度中央政府總預算決議，檢送本院單位預算決議（三）預算凍結書面報告，請查照案。",00000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會處理。",0000000000000000,內文,0.0,0.0,,,,,
"三六○、本院財政委員會函，為院會交付審查或處理財政部函為113年度中央政府總預算決議，檢送該部決議第2項「促進民間參與公共建設業務」預算凍結十分之一書面報告案等45案，業經審查或處理完竣，准予動支，請查照案。",000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"三六一、本院社會福利及衛生環境委員會函，為院會交付處理「勞動部函為113年度中央政府總預算決議，檢送該部決議（一）第1目『勞動保險業務』預算凍結100萬元專案報告」等21案，業已處理或審查完竣，除處理情形一覽表第1案另擇期繼續審查外，其餘均同意動支，請查照案。",00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"三六二、本院交通委員會函，為院會交付審查交通部函送「交通部加速擴大吸引國際觀光客獎勵補助辦法」等3案，已逾立法院職權行使法第61條所定審查期限，請查照案。",000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"三六三、本院交通委員會函，為院會交付審查數位發展部函送「外國特定專業人才具有數位領域特殊專長」案，已逾立法院職權行使法第61條所定審查期限，請查照案。",0000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"三六四、本院交通委員會函，為院會交付審查國家通訊傳播委員會函為「修正『衛星地球電臺設置使用管理辦法』」及「修正『行動通信基地臺射頻設備技術規範』第三點及第六點規定」案，已逾立法院職權行使法第61條所定審查期限，請查照案。",000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"質詢事項",00000,內文,0.0,0.0,,,,,
"甲、行政院答復部分",0000000000,內文,0.0,0.0,,,,,
"一、行政院函送謝委員龍介就國道服務區、地磅站停車及廁所之設置仍未完善，建請建立友善駕駛環境等問題所提質詢之書面答復，請查照案。",0000000000000000000000000000000000000000000000000000000000000000,本文縮排 2/內文,0.0,0.0,,,,,
"二、行政院函送鍾委員佳濱就鑑於近年臺灣少子化嚴峻，也衝擊小兒科醫師人力招募，兒科專科醫師考試連續3年報考人數創新低，去年創下11年來最低紀錄，恐致兒科很可能在5年至10年後完全崩潰，兒童若生急重病，可能要出國看醫生之問題所提質詢之書面答復，請查照案。",000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"乙、本院委員質詢部分",00000000000,內文,0.0,0.0,,,,,
"一、本院黃委員健豪，鑑於行政院陳建仁院長接受本院總質詢時承諾，中華民國第十六任總統賴清德偕同新任內閣5月20日就任前，除電價確定將調漲外，其餘公用事業均凍漲。然消息指出臺鐵、高鐵及公路客運正研議將進行票價調漲。為維護民生需求、民眾權益及落實內閣責任政治之精神，特向行政院提出質詢。",000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"討論事項",00000,事項標題/內文,0.0,0.0,,,,,
"一、本院委員張智倫等21人，針對第11屆第1會期第2次會議報告事項第68案、第69案、第70案、第71案、第72案、第73案、第74案、第75案、第76案及第77案院會所作之決定提出復議，請公決案。",0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決議：復議案不通過。本案報告事項各案均照原作決定通過。【經記名表決結果，不予通過，表決結果附後(1)】",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"二、本院委員林沛祥等23人，針對第11屆第1會期第3次會議報告事項第105案、第106案、第107案、第108案、第111案、第112案、第113案及第118案院會所作之決定提出復議，請公決案。",00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決議：復議案不通過。本案報告事項各案均照原作決定通過。【經記名表決結果，不予通過，表決結果附後(2)】",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"三、本院委員黃健豪等22人，針對第11屆第1會期第6次會議報告事項第一八二案內政部函，為國家住宅及都市更新中心113年度預算決議，檢送「業務成本與費用」預算凍結100萬元書面報告院會所作之決定提出復議，請公決案。",00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決議：復議案不通過。本案報告事項照原作決定通過。【經記名表決結果，不予通過，表決結果附後(3)】",0000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"四、本院台灣民眾黨黨團，針對第11屆第1會期第5次會議報告事項第二二八案行政院人事行政總處函，為113年度中央政府總預算決議，檢送決議（二）「人事行政之政策規劃執行及發展」預算凍結350萬元書面報告院會所作之決定提出復議，請公決案。",000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決議：復議案不通過。本案報告事項照原作決定通過。【經記名表決結果，不予通過，表決結果附後(4)】",0000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"五、本院國民黨黨團，為避免物價因電價調漲，民生痛苦指數飆升，因此反對台電公司調漲電價，建請院會作成決議：「立即停止調漲電價，並要求行政院責成相關部會即刻檢討現行能源政策並提出因應對策與配套措施，以兼顧人民生計、維持供電穩定及台電公司之正常營運。」，請公決案。",0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決議：協商後再行處理。",000000000000,內文,0.0,0.0,,,,,
"六、本院台灣民眾黨黨團，有鑑於經濟部宣布自4月起工商民生用電將全面漲價，以阻止台電擴大虧損，惟蔡政府執政七年來，電價已調漲三次，漲幅逼近23。4月電價即將再漲11，將造成百物齊漲、衝擊百工百業。蔡政府「不得不」調漲之理由，實為為其錯誤能源政策要人民買單。一手伸人民口袋漲電價、轉手再向民間電廠高額購入綠電，導致台電財務黑洞持續擴大，營運效率卻備受質疑，發電、儲電、配電及電網韌性不足等問題遲遲不見改善。錯誤的政策比貪污更可怕，爰建請院會作成決議：「要求經濟部針對台灣整體能源政策、電價費率結構及台電相關各項支出及撙節措施，向本院經濟委員會提出全面檢討報告，且經本院經濟委員會審議通過前，電價全面緩漲。」，請公決案。",0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決議：協商後再行處理。",000000000000,內文,0.0,0.0,,,,,
"七、本院台灣民眾黨黨團，有鑑於彰化縣為農業大縣，惟經濟部規劃於彰濱工業區興建晶鼎焚化爐，引發在地居民強烈抗爭，憂慮環境污染傷害人體健康、更影響乳牛飼養及優質農漁產品產量。且彰化縣目前已有九座焚化爐，密度居全國之冠，如若再興建一座焚化廠，整體環境恐嚴重超出負荷、加重當地污染。爰建請院會作成決議：「113年1月5日林佳龍出席彰化縣百工百業信賴總會成立授旗大會曾表示：有關興建晶鼎焚化爐相關新聞是『抹黑，是確定不會蓋的。』行政院副院長鄭文燦亦曾公開承諾彰化晶鼎焚化爐不會蓋、會朝解除契約方向走，如今興建案再起，顯見民進黨高層輕諾寡信、背棄人民。爰要求民進黨執政的行政院履行政治承諾，立即停止在彰濱工業區興建晶鼎焚化爐。」，請公決案。",000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決議：協商後再行處理。",000000000000,內文,0.0,0.0,,,,,
"八、本院委員涂權吉、牛煦庭等12人臨時提案，鑑於大園航空城搬遷戶配合區段徵收，得以選擇「現金補償」或領回「抵價地」，惟選擇「現金補償」者，因主管機關認定其「具損害賠償性質」，故不影響「八大社福津貼」之領取，唯獨選擇領回「抵價地」者，被認定「土地價值須列入個人所有財產計算，致不符個人所有的土地之公告現值及房屋價值合計500萬元以內之續領老農津貼、老年基本保證年金（國民年金）條件」，政府此等差別待遇顯未符公平。職是之故，爰建請行政院召集農業部、衛福部等相關部會，研議認定「抵價地領回」仍應屬「損害賠償性質」，使民眾得以續領相關社福津貼，請公決案。",0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決議：函請行政院研處。",000000000000,內文,0.0,0.0,,,,,
"九、本院委員張智倫、洪孟楷、蘇清泉、林沛祥、鄭天財Sra Kacaw等16人臨時提案，有鑒於0403花蓮地震，截至目前除造成13人死亡、1,140人受傷、6人失聯外，同時全台各地陸續傳出房屋倒塌、鋼筋牆壁發生龜裂的情況，尤其是花蓮、新北市、台北市、基隆市等更為嚴重；經國土署統計，截至今(8)日止，花蓮縣、台北市、桃園市、新北市及基隆市等五地請求勘災總數已達848件，經確認為紅單的有42件（花蓮32件，臺北2件，桃園4件及新北4件），為黃單的有70件（花蓮35件，臺北13件、桃園14件、新北市7件及基隆1件），無須張貼危險標誌件數693件；惟行政院目前僅撥付3億元救助花蓮強震，比照921大地震時的重建特別條例，實屬遠遠不足。為盡速協助受災戶度過難關及重建家園，爰建請行政院應比照921重建條例或依據預算法第83條提出「0403大地震災害特別條例」，以利爭取更多預算，回應民眾災後重建、修繕的需求，請公決案。",00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決議：函請行政院研處。",000000000000,內文,0.0,0.0,,,,,
"十、本院民進黨黨團，針對第7次會議報告事項第32案、第33案、第60案、第111案、第118案及第143案之決定提出復議，請公決案。",0000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決議：另定期處理。",0000000000,內文,0.0,0.0,,,,,
"其他事項",00000,事項標題/內文,0.0,0.0,,,,,
"壹、民進黨黨團提議變更議程，本次會議討論事項增列下表4案，並列為討論事項第一案至第四案。",000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"附表",000,內文,0.0,0.0,,,,,
序號,000,內文,0.0,0.0,1,1,1,1,1
議案名稱,0000,內文,0.0,0.0,2,1,1,1,1
,,內文,0.0,0.0,2,1,1,1,1
1,0,內文,0.0,0.0,1,2,1,1,1
本院委員張智倫等21人，針對本會期第2次會議報告事項第68案至第77案之決定提出復議，請公決案。,000000000000000000000000000000000000000000000000,內文,0.0,0.0,2,2,1,1,1
,,內文,0.0,0.0,2,2,1,1,1
2,0,內文,0.0,0.0,1,3,1,1,1
本院委員林沛祥等23人，針對本會期第3次會議報告事項第105案至第108案、第111案至第113案及第118案之決定提出復議，請公決案。,00000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,2,3,1,1,1
,,內文,0.0,0.0,2,3,1,1,1
3,0,內文,0.0,0.0,1,4,1,1,1
本院委員黃健豪等22人，針對本會期第6次會議報告事項第182案之決定提出復議，請公決案。,00000000000000000000000000000000000000000000,內文,0.0,0.0,2,4,1,1,1
,,內文,0.0,0.0,2,4,1,1,1
4,0,內文,0.0,0.0,1,5,1,1,1
本院台灣民眾黨黨團，針對本會期第5次會議報告事項第228案之決定提出復議，請公決案。,000000000000000000000000000000000000000000,內文,0.0,0.0,2,5,1,1,1
,,內文,0.0,0.0,2,5,1,1,1
"予以通過。",000000,內文,0.0,0.0,,,,,
"議程原列討論事項依序遞移。",00000000000000,內文,0.0,0.0,,,,,
"本次會議各項記名表決結果名單：",0000000000000000,內文,0.0,0.0,,,,,
"(1)「討論事項第一案委員張智倫等所提復議案不予通過」部分：",0000000000000000000000000000000,內文,0.0,0.0,,,,,
"出席人數：42　 贊成人數：0　 反對人數：41　 棄權人數：1",000000000000000000000000000000000,內文,0.0,0.0,,,,,
"贊成者：0人",0000000,內文,0.0,0.0,,,,,
"反對者：41人",00000000,內文,0.0,0.0,,,,,
"陳秀寳　　莊瑞雄　　柯建銘　　吳思瑤　　李柏毅　　伍麗華Saidhai Tahovecahe　　　　范　雲　　洪申翰　　邱志偉　　黃秀芳　　張雅琳　　林俊憲　　李坤城　　郭昱晴　　王世堅　　羅美玲　　陳培瑜　　郭國文　　陳俊宇　　吳沛憶　　賴瑞隆　　陳素月　　張宏陸　　陳　瑩　　陳冠廷　　陳亭妃　　林月琴　　劉建國　　林岱樺　　王美惠　　黃　捷　　林淑芬　　王正旭　　沈伯洋　　吳琪銘　　許智傑　　吳秉叡　　李昆澤　　楊　曜　　蘇巧慧　　沈發惠",00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,特殊段落/內文,0.0,0.0,,,,,
"棄權者：1人",0000000,內文,0.0,0.0,,,,,
"陳昭姿",0000,特殊段落/內文,0.0,0.0,,,,,
"(2)「討論事項第二案委員林沛祥等所提復議案不予通過」部分：",0000000000000000000000000000000,內文,0.0,0.0,,,,,
"出席人數：40　 贊成人數：0　 反對人數：40　 棄權人數：0",000000000000000000000000000000000,內文,0.0,0.0,,,,,
"贊成者：0人",0000000,內文,0.0,0.0,,,,,
"反對者：40人",00000000,內文,0.0,0.0,,,,,
